孩子们那是弓批那不是正常人
wyui97
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 6 [1,1]
[3]  1,2[],i1,1 -> <string> = "class" [1,2,1]
[3]  1,2[],i1,2 -> <string> = "class" [1,2,2]
[4]  1,2[],i1,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i1,3[],i1,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i1,3[],i2,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i1,3[],i3,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i4,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i1,3[],i4,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i5,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i1,3[],i5,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i1,3[],i6,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i1,3[],i6,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i7,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i1,3[],i7,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i1,3[],i8,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i1,3[],i8,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i9,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i1,3[],i9,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i10,1 -> <int> = 9 [1,2,3,1]
[4]  1,2[],i1,3[],i10,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i11,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i1,3[],i11,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i12,1 -> <int> = 11 [1,2,3,1]
[4]  1,2[],i1,3[],i12,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i13,1 -> <int> = 12 [1,2,3,1]
[4]  1,2[],i1,3[],i13,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i14,1 -> <int> = 13 [1,2,3,1]
[4]  1,2[],i1,3[],i14,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i15,1 -> <int> = 14 [1,2,3,1]
[4]  1,2[],i1,3[],i15,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i1,3[],i16,1 -> <int> = 15 [1,2,3,1]
[4]  1,2[],i1,3[],i16,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i17,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i1,3[],i17,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i18,1 -> <int> = 17 [1,2,3,1]
[4]  1,2[],i1,3[],i18,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i19,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i1,3[],i19,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i20,1 -> <int> = 19 [1,2,3,1]
[4]  1,2[],i1,3[],i20,2 -> <int> = empty [1,2,3,2]
[4]  1,2[],i1,3[],i21,1 -> <int> = 20 [1,2,3,1]
[4]  1,2[],i1,3[],i21,2 -> <int> = empty [1,2,3,2]
